choose_y,"precision_stay, %","precision_drop, %","recall_stay, %","recall_drop, %","recall_general, %","accuracy, %",clf,wave,class proportions,ROC AUC,Cohen’s kappa
"pers+engin, age_gender",0.91,0.269,0.65,0.668,0.659,0.652,DT,5,0.193,0.735,0.198
all features,0.91,0.269,0.65,0.668,0.659,0.652,DT,5,0.193,0.737,0.198
personal only,0.925,0.244,0.674,0.659,0.667,0.672,DT,4,0.16,0.706,0.195
"pers+engin, age_gender",0.917,0.257,0.685,0.637,0.661,0.678,DT,3,0.171,0.734,0.2
personal+engineered,0.903,0.268,0.672,0.624,0.648,0.664,DT,5,0.193,0.735,0.193
personal+engineered,0.913,0.254,0.691,0.614,0.653,0.68,DT,3,0.171,0.733,0.192
all features,0.91,0.27,0.733,0.577,0.655,0.71,DT,3,0.171,0.746,0.21
"pers+engin, age_gender",0.9,0.303,0.749,0.568,0.658,0.719,SVM_C,5,0.193,0.75,0.234
personal only,0.896,0.28,0.721,0.565,0.643,0.695,SVM_def,5,0.193,0.746,0.203
personal+engineered,0.911,0.241,0.715,0.564,0.64,0.694,DT,4,0.16,0.714,0.179
personal+engineered,0.898,0.303,0.753,0.558,0.655,0.721,SVM_C,5,0.193,0.742,0.232
"pers+engin, age_gender",0.915,0.272,0.762,0.556,0.659,0.734,SVM_C,4,0.16,0.748,0.221
personal only,0.898,0.301,0.752,0.555,0.654,0.72,SVM_C,5,0.193,0.724,0.229
"pers+engin, age_gender",0.895,0.285,0.732,0.555,0.643,0.703,SVM_def,5,0.193,0.776,0.208
personal+engineered,0.894,0.282,0.729,0.552,0.641,0.7,SVM_def,5,0.193,0.768,0.203
"pers+engin, age_gender",0.915,0.282,0.776,0.55,0.663,0.745,RBF_SVM,4,0.16,0.808,0.233
"pers+engin, age_gender",0.898,0.308,0.762,0.55,0.656,0.728,RBF_SVM,5,0.193,0.811,0.237
personal only,0.898,0.31,0.764,0.55,0.657,0.73,RBF_SVM,5,0.193,0.807,0.24
personal+engineered,0.897,0.308,0.764,0.545,0.655,0.729,RBF_SVM,5,0.193,0.813,0.236
personal only,0.913,0.27,0.765,0.544,0.655,0.735,SVM_C,4,0.16,0.73,0.217
"pers+engin, age_gender",0.909,0.246,0.735,0.542,0.638,0.708,SVM_def,4,0.16,0.777,0.184
personal only,0.914,0.286,0.784,0.542,0.663,0.75,RBF_SVM,4,0.16,0.81,0.237
personal+engineered,0.911,0.256,0.75,0.539,0.645,0.721,SVM_def,4,0.16,0.766,0.198
personal+engineered,0.914,0.284,0.784,0.536,0.66,0.75,RBF_SVM,4,0.16,0.809,0.233
all features,0.909,0.254,0.749,0.533,0.641,0.72,DT,4,0.16,0.761,0.193
personal+engineered,0.904,0.27,0.754,0.531,0.642,0.721,SVM_def,3,0.171,0.784,0.203
